benchmark,size,device,runtime,gflops
openacc_transpose,512,a100,0.012539,155.769706
openacc_transpose,1024,a100,0.021128,369.764671
openacc_transpose,2048,a100,0.060525,516.315248
openacc_transpose,4096,a100,0.238356,524.426626
openacc_transpose,8192,a100,0.837259,597.187101
openacc_transpose,16384,a100,3.777852,529.401376
asum,512,a100,0.018668,0.027374
asum,1024,a100,0.018791,0.054440
asum,2048,a100,0.018994,0.107770
asum,4096,a100,0.019286,0.212330
asum,8192,a100,0.025341,0.323232
asum,16384,a100,0.025416,0.644602
asum,32768,a100,0.026868,1.219568
asum,65536,a100,0.028575,2.293461
asum,131072,a100,0.037143,3.528866
asum,262144,a100,0.044193,5.931808
asum,524288,a100,0.057741,9.079929
asum,1048576,a100,0.083774,12.516642
asum,2097152,a100,0.141153,14.857260
asum,4194304,a100,0.245879,17.058418
asum,8388608,a100,0.454104,18.472874
asum,16777216,a100,0.868811,19.310552
asum,33554432,a100,1.703881,19.692946
asum,67108864,a100,3.363146,19.954194
asum,134217728,a100,6.681204,20.088854
asum,268435456,a100,13.310199,20.167652
asum,536870912,a100,26.569441,20.206330
asum,1073741824,a100,53.084060,20.227199
scan,512,a100,0.038853,0.013152
scan,1024,a100,0.045518,0.022475
scan,2048,a100,0.051867,0.039467
scan,4096,a100,0.058208,0.070351
scan,8192,a100,0.065228,0.125575
scan,16384,a100,0.074188,0.220832
scan,32768,a100,0.090736,0.361126
scan,65536,a100,0.118442,0.553309
scan,131072,a100,0.169720,0.772279
scan,262144,a100,0.271921,0.964040
scan,524288,a100,0.486132,1.078488
scan,1048576,a100,0.928919,1.128813
scan,2097152,a100,1.858377,1.128485
scan,4194304,a100,3.807040,1.101723
scan,8388608,a100,7.896932,1.062261
scan,16777216,a100,16.454345,1.019622
scan,33554432,a100,34.323521,0.977593
scan,67108864,a100,71.614839,0.937080
scan,134217728,a100,149.294342,0.899014
scan,268435456,a100,310.863341,0.863516
scan,536870912,a100,646.423343,0.830525
add,512,a100,0.007779,0.065815
add,1024,a100,0.007742,0.132258
add,2048,a100,0.007686,0.266454
add,4096,a100,0.007739,0.529241
add,8192,a100,0.008058,1.016648
add,16384,a100,0.008323,1.968504
add,32768,a100,0.008997,3.642158
add,65536,a100,0.010752,6.095238
add,131072,a100,0.013604,9.634927
add,262144,a100,0.019913,13.164661
add,524288,a100,0.032067,16.349992
add,1048576,a100,0.056264,18.636819
add,2097152,a100,0.104858,20.000000
add,4194304,a100,0.202381,20.724759
add,8388608,a100,0.396641,21.149105
add,16777216,a100,0.784938,21.373938
add,33554432,a100,1.561643,21.486621
add,67108864,a100,3.115036,21.543530
add,134217728,a100,6.221981,21.571544
add,268435456,a100,12.435769,21.585754
add,536870912,a100,24.863442,21.592783
add,1073741824,a100,49.718551,21.596402
l2norm,512,a100,0.027156,0.037671
l2norm,1024,a100,0.026961,0.075925
l2norm,2048,a100,0.027226,0.150407
l2norm,4096,a100,0.027806,0.294580
l2norm,8192,a100,0.033794,0.484790
l2norm,16384,a100,0.035028,0.935452
l2norm,32768,a100,0.036428,1.799039
l2norm,65536,a100,0.040111,3.267699
l2norm,131072,a100,0.052234,5.018605
l2norm,262144,a100,0.064638,8.111133
l2norm,524288,a100,0.090814,11.546344
l2norm,1048576,a100,0.140794,14.895188
l2norm,2097152,a100,0.247080,16.975490
l2norm,4194304,a100,0.449034,18.681442
l2norm,8388608,a100,0.851182,19.710501
l2norm,16777216,a100,1.654269,20.283541
l2norm,33554432,a100,3.265521,20.550739
l2norm,67108864,a100,6.475008,20.728581
l2norm,134217728,a100,12.896907,20.813940
l2norm,268435456,a100,25.739967,20.857482
l2norm,536870912,a100,51.429231,20.878046
l2norm,1073741824,a100,102.796051,20.890721
mmul,512,a100,0.074251,3615.230793
mmul,1024,a100,0.486674,4412.567225
mmul,2048,a100,3.783946,4540.199066
mmul,4096,a100,30.988197,4435.203315
mmul,8192,a100,257.048918,4277.441182
mmul_wall,512,a100,2.375678,112.993203
mmul_wall,1024,a100,2.798980,767.237826
mmul_wall,2048,a100,6.131224,2802.029460
mmul_wall,4096,a100,33.405652,4114.242530
mmul_wall,8192,a100,258.877186,4247.232608
times_table,512,a100,0.010961,23.916293
times_table,1024,a100,0.014849,70.615820
times_table,2048,a100,0.024148,173.691799
times_table,4096,a100,0.071971,233.111377
times_table,8192,a100,0.378378,177.359205
times_table,16384,a100,1.516222,177.042263
times_table,32768,a100,3.132143,342.813838
transpose,512,a100,0.008990,217.262630
transpose,1024,a100,0.011727,666.206299
transpose,2048,a100,0.032256,968.812004
transpose,4096,a100,0.106499,1173.719148
transpose,8192,a100,0.414492,1206.296924
transpose,16384,a100,1.664297,1201.708618
clblast_asum,512,a100,0.026201,0.019503
clblast_asum,1024,a100,0.026750,0.038243
clblast_asum,2048,a100,0.026835,0.076281
clblast_asum,4096,a100,0.026670,0.153545
clblast_asum,8192,a100,0.026591,0.308037
clblast_asum,16384,a100,0.026767,0.612059
clblast_asum,32768,a100,0.026883,1.218875
clblast_asum,65536,a100,0.026872,2.438800
clblast_asum,131072,a100,0.026829,4.885374
clblast_asum,262144,a100,0.026994,9.711183
clblast_asum,524288,a100,0.026800,19.563054
clblast_asum,1048576,a100,0.026883,39.005808
clblast_asum,2097152,a100,0.028199,74.368716
clblast_asum,4194304,a100,0.029834,140.586239
clblast_asum,8388608,a100,0.048826,171.806342
clblast_asum,16777216,a100,0.078277,214.331237
clblast_asum,33554432,a100,0.130889,256.358253
clblast_asum,67108864,a100,0.237330,282.766147
clblast_asum,134217728,a100,0.450928,297.647611
clblast_asum,268435456,a100,0.881116,304.653880
clblast_asum,536870912,a100,1.745392,307.593353
clblast_asum,1073741824,a100,3.479269,308.611287
clblast_transpose,512,a100,0.016383,119.215860
clblast_transpose,1024,a100,0.017965,434.877771
clblast_transpose,2048,a100,0.032481,962.099854
clblast_transpose,4096,a100,0.103662,1205.846135
clblast_transpose,8192,a100,0.359474,1390.922870
